customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,rfm_score_numeric,cluster
CUST_0001,166,2,7071.129999999999,4,1,4,414,9,1
CUST_0002,132,4,2249.71,5,2,2,522,9,0
CUST_0003,109,2,805.39,5,1,1,511,7,0
CUST_0004,154,3,6298.110000000001,4,2,4,424,10,0
CUST_0005,97,7,3012.05,5,4,3,543,12,0
CUST_0006,276,3,6338.24,1,2,4,124,7,1
CUST_0007,220,5,11540.54,2,3,5,235,10,2
CUST_0008,88,5,11020.1,5,3,5,535,13,0
CUST_0009,161,6,4282.860000000001,4,3,3,433,10,0
CUST_0010,272,6,4600.81,1,3,3,133,7,2
CUST_0011,218,5,2764.0,2,3,2,232,7,1
CUST_0012,183,4,8387.24,3,2,5,325,10,1
CUST_0013,232,5,4352.8099999999995,2,3,3,233,8,1
CUST_0014,227,4,7792.9,2,2,5,225,9,1
CUST_0015,119,4,8003.41,5,2,5,525,12,0
CUST_0016,205,5,3606.71,3,3,3,333,9,1
CUST_0017,230,6,4233.78,2,3,3,233,8,2
CUST_0018,189,5,6386.49,3,3,4,334,10,2
CUST_0019,204,4,2646.55,3,2,2,322,7,1
CUST_0020,160,4,2889.62,4,2,2,422,8,0
CUST_0021,283,2,2380.01,1,1,2,112,4,1
CUST_0022,163,6,1358.1,4,3,1,431,8,0
CUST_0023,200,3,569.25,3,2,1,321,6,1
CUST_0024,262,3,18101.16,1,2,5,125,8,2
CUST_0025,213,7,4490.39,3,4,3,343,10,2
CUST_0026,200,3,5931.87,3,2,4,324,9,1
CUST_0027,103,5,5011.67,5,3,4,534,12,0
CUST_0028,136,5,3588.1,5,3,3,533,11,0
CUST_0029,166,4,4897.07,4,2,4,424,10,0
CUST_0030,241,3,7328.15,2,2,4,224,8,1
CUST_0031,231,3,1690.42,2,2,1,221,5,1
CUST_0032,233,5,10009.79,2,3,5,235,10,2
CUST_0033,187,7,5572.83,3,4,4,344,11,2
CUST_0034,52,7,9362.14,5,4,5,545,14,0
CUST_0035,120,2,7238.76,5,1,4,514,10,0
CUST_0036,129,3,3337.6099999999997,5,2,3,523,10,0
CUST_0037,183,7,3361.55,3,4,3,343,10,2
CUST_0038,284,5,1386.57,1,3,1,131,5,1
CUST_0039,213,5,1589.81,3,3,1,331,7,1
CUST_0040,263,2,2963.89,1,1,2,112,4,1
CUST_0041,128,3,2502.15,5,2,2,522,9,0
CUST_0042,142,5,3573.5,4,3,3,433,10,0
CUST_0043,232,6,2414.92,2,3,2,232,7,2
CUST_0044,62,4,1953.1399999999999,5,2,2,522,9,0
CUST_0045,233,3,2144.94,2,2,2,222,6,1
CUST_0046,223,5,2325.4,2,3,2,232,7,1
CUST_0047,276,2,456.53999999999996,1,1,1,111,3,1
CUST_0048,247,4,4099.0,1,2,3,123,6,1
CUST_0049,205,2,1791.2800000000002,3,1,2,312,6,1
CUST_0050,170,5,16657.68,4,3,5,435,12,2
CUST_0051,278,5,2301.27,1,3,2,132,6,1
CUST_0052,262,6,3991.07,1,3,3,133,7,2
CUST_0053,161,3,13715.630000000001,4,2,5,425,11,0
