"Date","Price","Open","High","Low","Vol.","Change %"
"2025/10/01","4,266.60","3,887.70","4,391.69","3,843.00","3.88M","10.16%"
"2025/09/01","3,873.20","3,499.40","3,899.20","3,493.90","585.10K","10.57%"
"2025/08/01","3,502.80","3,314.60","3,505.30","3,304.00","260.88K","5.47%"
"2025/07/01","3,321.10","3,339.50","3,466.50","3,292.50","65.11K","-0.04%"
"2025/06/01","3,322.30","3,323.00","3,476.30","3,272.80","3.50M","-0.23%"
"2025/05/01","3,330.10","3,328.50","3,477.30","3,151.00","973.40K","-1.32%"
"2025/04/01","3,374.70","3,184.00","3,544.20","3,022.60","2.08K","7.63%"
"2025/03/01","3,135.60","2,872.00","3,145.80","2,866.30","3.49M","9.55%"
"2025/02/01","2,862.20","2,846.50","2,974.00","2,802.20","3.12M","0.96%"
"2025/01/01","2,835.00","2,652.00","2,862.90","2,638.90","386.65K","6.85%"
"2024/12/01","2,653.30","2,673.80","2,761.30","2,596.70","2.92M","-1.03%"
"2024/11/01","2,681.00","2,766.90","2,782.80","2,560.80","360.31K","-2.92%"
"2024/10/01","2,761.60","2,656.10","2,813.10","2,618.80","3.63M","4.29%"
"2024/09/01","2,647.90","2,509.00","2,684.00","2,479.80","166.00K","5.24%"
"2024/08/01","2,516.00","2,469.60","2,546.80","2,382.80","186.00K","2.72%"
"2024/07/01","2,449.30","2,355.20","2,500.50","2,344.40","46.24K","4.19%"
"2024/06/01","2,350.90","2,348.00","2,406.70","2,304.20","3.06M","0.73%"
"2024/05/01","2,333.90","2,298.20","2,454.20","2,285.20","4.54M","1.35%"
"2024/04/01","2,302.90","2,243.50","2,436.60","2,238.50","441.98K","3.40%"
"2024/03/01","2,227.10","2,052.80","2,243.50","2,047.00","4.74M","8.39%"
"2024/02/01","2,054.70","2,047.70","2,072.90","1,987.20","384.71K","-0.13%"
"2024/01/01","2,057.40","2,072.70","2,088.10","2,004.00","3.84M","-0.70%"
"2023/12/01","2,071.80","2,049.00","2,140.70","1,979.00","251.34K","1.65%"
"2023/11/01","2,038.10","1,993.30","2,052.10","1,935.60","3.67M","2.20%"
"2023/10/01","1,994.30","1,864.40","2,019.70","1,823.50","4.66M","5.78%"
"2023/09/01","1,885.40","1,966.40","1,980.20","1,881.50","3.09M","-4.09%"
"2023/08/01","1,965.90","2,004.20","2,004.40","1,913.60","3.17M","-2.16%"
"2023/07/01","2,009.20","1,945.40","2,010.90","1,927.60","246.57K","4.14%"
"2023/06/01","1,929.40","1,981.30","2,000.70","1,900.60","3.65M","-2.66%"
"2023/05/01","1,982.10","2,019.10","2,102.20","1,949.60","1.45M","-1.79%"
"2023/04/01","2,018.30","2,007.50","2,080.80","1,984.50","117.36K","0.71%"
"2023/03/01","2,004.10","1,865.40","2,047.90","1,848.60","71.23K","8.14%"
