account_id,company_name,industry,company_size,annual_revenue,employee_count,account_status,create_date,last_activity,source
ACC_0001,Company 1 Inc.,Consulting,Medium,8907659.86,6025,Prospect,2025-09-05 16:50:49.815688,2025-11-25 16:50:49.815699,Mock Enterprise CRM
ACC_0002,Company 2 Inc.,Manufacturing,Small,859868.9,5145,Active,2025-05-16 16:50:49.815764,2025-10-25 16:50:49.815769,Mock Enterprise CRM
ACC_0003,Company 3 Inc.,Manufacturing,Large,46956147.87,4002,Active,2024-05-29 16:50:49.815813,2025-10-28 16:50:49.815817,Mock Enterprise CRM
ACC_0004,Company 4 Inc.,Retail,Small,670908.01,970,Active,2024-10-08 16:50:49.815857,2025-10-28 16:50:49.815861,Mock Enterprise CRM
ACC_0005,Company 5 Inc.,Consulting,Small,948029.33,2369,Active,2025-05-04 16:50:49.815899,2025-10-24 16:50:49.815903,Mock Enterprise CRM
ACC_0006,Company 6 Inc.,Consulting,Enterprise,517504440.4,7912,Active,2025-11-05 16:50:49.815938,2025-10-28 16:50:49.815941,Mock Enterprise CRM
ACC_0007,Company 7 Inc.,Finance,Medium,9517617.77,3543,Prospect,2025-03-28 16:50:49.815974,2025-11-09 16:50:49.815977,Mock Enterprise CRM
ACC_0008,Company 8 Inc.,Consulting,Enterprise,310258753.49,6514,Prospect,2024-02-15 16:50:49.816011,2025-09-22 16:50:49.816014,Mock Enterprise CRM
ACC_0009,Company 9 Inc.,Manufacturing,Medium,7736194.4,490,Inactive,2024-09-14 16:50:49.816047,2025-09-21 16:50:49.816050,Mock Enterprise CRM
ACC_0010,Company 10 Inc.,Finance,Small,791516.29,8197,Inactive,2024-10-12 16:50:49.816083,2025-11-15 16:50:49.816086,Mock Enterprise CRM
ACC_0011,Company 11 Inc.,Technology,Large,83016018.82,3687,Active,2025-03-09 16:50:49.816120,2025-10-29 16:50:49.816122,Mock Enterprise CRM
ACC_0012,Company 12 Inc.,Retail,Small,916464.93,3798,Active,2025-12-04 16:50:49.816155,2025-11-27 16:50:49.816159,Mock Enterprise CRM
ACC_0013,Company 13 Inc.,Technology,Medium,1440583.66,5736,Prospect,2025-11-30 16:50:49.816191,2025-10-01 16:50:49.816194,Mock Enterprise CRM
ACC_0014,Company 14 Inc.,Retail,Enterprise,690858761.86,7741,Inactive,2025-07-08 16:50:49.816226,2025-11-30 16:50:49.816229,Mock Enterprise CRM
ACC_0015,Company 15 Inc.,Manufacturing,Small,435269.3,4515,Prospect,2025-10-31 16:50:49.816261,2025-11-04 16:50:49.816263,Mock Enterprise CRM
ACC_0016,Company 16 Inc.,Retail,Small,337867.11,310,Prospect,2025-04-04 16:50:49.816296,2025-12-05 16:50:49.816299,Mock Enterprise CRM
ACC_0017,Company 17 Inc.,Healthcare,Enterprise,377771231.8,7710,Prospect,2025-07-07 16:50:49.816381,2025-12-07 16:50:49.816396,Mock Enterprise CRM
ACC_0018,Company 18 Inc.,Retail,Small,701773.3,5060,Active,2025-02-13 16:50:49.816470,2025-10-18 16:50:49.816475,Mock Enterprise CRM
ACC_0019,Company 19 Inc.,Consulting,Small,795050.33,8412,Active,2025-11-04 16:50:49.816514,2025-10-03 16:50:49.816517,Mock Enterprise CRM
ACC_0020,Company 20 Inc.,Technology,Medium,9862020.79,3895,Active,2025-09-07 16:50:49.816551,2025-10-27 16:50:49.816554,Mock Enterprise CRM
ACC_0021,Company 21 Inc.,Consulting,Small,392411.43,1816,Inactive,2024-09-30 16:50:49.816587,2025-10-25 16:50:49.816590,Mock Enterprise CRM
ACC_0022,Company 22 Inc.,Healthcare,Large,90200816.01,8336,Active,2025-06-15 16:50:49.816623,2025-09-14 16:50:49.816626,Mock Enterprise CRM
ACC_0023,Company 23 Inc.,Retail,Large,27624478.97,7772,Active,2025-05-16 16:50:49.816660,2025-09-13 16:50:49.816663,Mock Enterprise CRM
ACC_0024,Company 24 Inc.,Technology,Small,729669.19,4586,Inactive,2024-02-04 16:50:49.816695,2025-09-26 16:50:49.816698,Mock Enterprise CRM
ACC_0025,Company 25 Inc.,Technology,Small,925501.23,2543,Prospect,2025-07-03 16:50:49.816730,2025-09-21 16:50:49.816733,Mock Enterprise CRM
ACC_0026,Company 26 Inc.,Finance,Small,788741.64,3360,Prospect,2024-10-21 16:50:49.816765,2025-10-07 16:50:49.816768,Mock Enterprise CRM
ACC_0027,Company 27 Inc.,Finance,Small,737458.24,2868,Inactive,2025-09-25 16:50:49.816800,2025-11-20 16:50:49.816803,Mock Enterprise CRM
ACC_0028,Company 28 Inc.,Finance,Small,771623.9,504,Active,2025-11-26 16:50:49.816835,2025-11-16 16:50:49.816838,Mock Enterprise CRM
ACC_0029,Company 29 Inc.,Manufacturing,Medium,2046596.72,1558,Active,2025-09-01 16:50:49.816869,2025-09-17 16:50:49.816872,Mock Enterprise CRM
ACC_0030,Company 30 Inc.,Consulting,Small,324107.46,7401,Inactive,2025-11-09 16:50:49.816903,2025-11-11 16:50:49.816906,Mock Enterprise CRM
ACC_0031,Company 31 Inc.,Technology,Small,408778.31,2769,Prospect,2024-08-02 16:50:49.816937,2025-11-11 16:50:49.816940,Mock Enterprise CRM
ACC_0032,Company 32 Inc.,Consulting,Medium,7747967.07,9823,Active,2025-04-14 16:50:49.816971,2025-11-15 16:50:49.816974,Mock Enterprise CRM
ACC_0033,Company 33 Inc.,Finance,Enterprise,494778066.87,2479,Prospect,2024-11-14 16:50:49.817006,2025-11-08 16:50:49.817009,Mock Enterprise CRM
ACC_0034,Company 34 Inc.,Healthcare,Small,964827.95,8704,Churned,2024-10-19 16:50:49.817043,2025-09-16 16:50:49.817046,Mock Enterprise CRM
ACC_0035,Company 35 Inc.,Consulting,Small,792416.65,4798,Inactive,2023-12-24 16:50:49.817079,2025-12-02 16:50:49.817082,Mock Enterprise CRM
ACC_0036,Company 36 Inc.,Retail,Medium,2742852.42,2761,Active,2024-05-05 16:50:49.817113,2025-11-24 16:50:49.817116,Mock Enterprise CRM
ACC_0037,Company 37 Inc.,Manufacturing,Small,931189.42,4302,Active,2024-12-17 16:50:49.817147,2025-11-26 16:50:49.817150,Mock Enterprise CRM
ACC_0038,Company 38 Inc.,Manufacturing,Medium,2043484.86,6552,Active,2025-12-08 16:50:49.817181,2025-10-19 16:50:49.817183,Mock Enterprise CRM
ACC_0039,Company 39 Inc.,Retail,Large,22536623.48,6977,Inactive,2025-07-06 16:50:49.817215,2025-11-30 16:50:49.817218,Mock Enterprise CRM
ACC_0040,Company 40 Inc.,Technology,Medium,7768657.4,5400,Inactive,2025-05-09 16:50:49.817249,2025-10-15 16:50:49.817252,Mock Enterprise CRM
ACC_0041,Company 41 Inc.,Finance,Medium,4845027.85,2490,Active,2025-12-08 16:50:49.817283,2025-09-13 16:50:49.817286,Mock Enterprise CRM
ACC_0042,Company 42 Inc.,Finance,Large,40283465.35,259,Active,2024-08-31 16:50:49.817335,2025-11-05 16:50:49.817338,Mock Enterprise CRM
ACC_0043,Company 43 Inc.,Retail,Small,923235.17,3524,Active,2025-08-29 16:50:49.817371,2025-10-24 16:50:49.817374,Mock Enterprise CRM
ACC_0044,Company 44 Inc.,Finance,Medium,9755613.39,510,Active,2025-10-18 16:50:49.817406,2025-12-07 16:50:49.817409,Mock Enterprise CRM
ACC_0045,Company 45 Inc.,Technology,Small,754747.92,1215,Inactive,2025-11-17 16:50:49.817441,2025-09-15 16:50:49.817444,Mock Enterprise CRM
