payment_id,amount,fee,net_amount,currency,payment_method,status,date,customer_id
PAY_000001,787.82,16.91,770.9,USD,Digital Wallet,Succeeded,2025-09-17 16:48:47.713163,CUST_0783
PAY_000002,820.72,24.97,795.75,USD,Digital Wallet,Succeeded,2025-10-21 16:48:47.713222,CUST_0197
PAY_000003,47.6,2.18,45.42,USD,Debit Card,Succeeded,2025-11-10 16:48:47.713256,CUST_0065
PAY_000004,582.38,19.65,562.73,USD,Digital Wallet,Succeeded,2025-10-24 16:48:47.713285,CUST_0623
PAY_000005,726.11,29.53,696.58,USD,Credit Card,Succeeded,2025-09-29 16:48:47.713313,CUST_0209
PAY_000006,112.9,4.41,108.49,USD,Digital Wallet,Succeeded,2025-10-20 16:48:47.713339,CUST_0107
PAY_000007,173.36,7.47,165.89,USD,Digital Wallet,Succeeded,2025-11-30 16:48:47.713365,CUST_0677
PAY_000008,563.8,28.16,535.64,USD,Credit Card,Succeeded,2025-10-28 16:48:47.713391,CUST_0710
PAY_000009,174.99,4.47,170.51,USD,Digital Wallet,Succeeded,2025-10-11 16:48:47.713432,CUST_0815
PAY_000010,486.12,14.78,471.34,USD,Credit Card,Succeeded,2025-10-28 16:48:47.713512,CUST_0901
PAY_000011,306.2,8.76,297.44,USD,Debit Card,Succeeded,2025-11-21 16:48:47.713557,CUST_0607
PAY_000012,583.63,14.56,569.07,USD,Credit Card,Succeeded,2025-10-25 16:48:47.713585,CUST_0896
PAY_000013,413.27,16.9,396.37,USD,Digital Wallet,Succeeded,2025-11-02 16:48:47.713612,CUST_0386
PAY_000014,832.12,21.75,810.36,USD,Digital Wallet,Succeeded,2025-10-11 16:48:47.713724,CUST_0878
PAY_000015,717.32,34.67,682.65,USD,Debit Card,Succeeded,2025-11-28 16:48:47.713763,CUST_0194
PAY_000016,483.56,15.85,467.7,USD,Credit Card,Succeeded,2025-10-25 16:48:47.713791,CUST_0383
PAY_000017,823.75,38.75,785.0,USD,Digital Wallet,Succeeded,2025-09-16 16:48:47.713818,CUST_0606
PAY_000018,902.37,44.48,857.89,USD,Debit Card,Succeeded,2025-10-23 16:48:47.713846,CUST_0263
PAY_000019,946.76,19.54,927.21,USD,Credit Card,Succeeded,2025-11-15 16:48:47.713941,CUST_0620
PAY_000020,135.84,3.37,132.46,USD,Digital Wallet,Succeeded,2025-11-22 16:48:47.714059,CUST_0095
PAY_000021,459.62,10.45,449.17,USD,Debit Card,Succeeded,2025-10-19 16:48:47.714104,CUST_0524
PAY_000022,804.91,39.32,765.59,USD,Digital Wallet,Succeeded,2025-12-02 16:48:47.714138,CUST_0593
PAY_000023,419.41,9.2,410.22,USD,Credit Card,Succeeded,2025-11-14 16:48:47.714170,CUST_0834
PAY_000024,601.94,24.13,577.81,USD,Credit Card,Succeeded,2025-12-05 16:48:47.714201,CUST_0590
PAY_000025,727.17,31.27,695.9,USD,Credit Card,Succeeded,2025-12-03 16:48:47.714231,CUST_0807
PAY_000026,770.92,32.84,738.07,USD,Credit Card,Succeeded,2025-11-29 16:48:47.714258,CUST_0073
PAY_000027,690.21,21.98,668.24,USD,Bank Transfer,Succeeded,2025-09-21 16:48:47.714285,CUST_0266
PAY_000028,387.17,18.78,368.39,USD,Digital Wallet,Succeeded,2025-10-05 16:48:47.714311,CUST_0324
PAY_000029,831.48,33.23,798.25,USD,Bank Transfer,Succeeded,2025-12-05 16:48:47.714336,CUST_0217
PAY_000030,100.92,2.78,98.14,USD,Debit Card,Succeeded,2025-11-04 16:48:47.714362,CUST_0608
PAY_000031,38.61,1.59,37.03,USD,Credit Card,Succeeded,2025-12-01 16:48:47.714387,CUST_0825
PAY_000032,624.46,29.39,595.06,USD,Debit Card,Succeeded,2025-10-04 16:48:47.714412,CUST_0014
PAY_000033,930.5,35.07,895.43,USD,Bank Transfer,Succeeded,2025-10-28 16:48:47.714437,CUST_0785
PAY_000034,803.48,20.38,783.1,USD,Bank Transfer,Succeeded,2025-10-03 16:48:47.714463,CUST_0380
PAY_000035,292.07,11.14,280.93,USD,Debit Card,Succeeded,2025-09-23 16:48:47.714489,CUST_0961
PAY_000036,952.17,31.66,920.52,USD,Digital Wallet,Succeeded,2025-10-03 16:48:47.714515,CUST_0416
PAY_000037,319.47,13.94,305.53,USD,Digital Wallet,Succeeded,2025-11-10 16:48:47.714541,CUST_0064
PAY_000038,411.73,14.76,396.97,USD,Bank Transfer,Succeeded,2025-09-27 16:48:47.714567,CUST_0163
