platform,campaign,date,reach,engagement,engagement_rate,clicks,shares,comments
TikTok,Brand Awareness Q1,2025-12-09 16:47:24.534328,22483,3380,15.03,650,21,419
LinkedIn,Brand Awareness Q1,2025-11-28 16:47:24.534374,4027,43,1.07,16,1,4
TikTok,Brand Awareness Q1,2025-11-12 16:47:24.534405,55269,2494,4.51,109,94,373
TikTok,Product Launch,2025-12-07 16:47:24.534432,23059,4889,21.2,2067,233,142
TikTok,CSR Initiative,2025-11-10 16:47:24.534461,34793,1334,3.83,115,80,25
TikTok,Holiday Campaign,2025-11-23 16:47:24.534487,63568,913,1.44,3,66,51
Facebook,CSR Initiative,2025-11-23 16:47:24.534512,2691,437,16.24,53,4,70
TikTok,Holiday Campaign,2025-12-07 16:47:24.534537,61186,1157,1.89,93,93,203
LinkedIn,Brand Awareness Q1,2025-11-13 16:47:24.534562,5263,237,4.5,48,3,2
LinkedIn,CSR Initiative,2025-11-10 16:47:24.534587,8713,292,3.35,127,4,47
Twitter,Brand Awareness Q1,2025-12-06 16:47:24.534612,12944,197,1.52,11,8,32
Instagram,Product Launch,2025-12-05 16:47:24.534637,6929,1315,18.98,336,76,215
Instagram,Brand Awareness Q1,2025-11-10 16:47:24.534662,14133,1256,8.89,466,26,26
LinkedIn,CSR Initiative,2025-11-13 16:47:24.534721,1255,24,1.91,9,0,2
Facebook,Product Launch,2025-11-19 16:47:24.534793,21153,1468,6.94,16,144,211
LinkedIn,Holiday Campaign,2025-12-01 16:47:24.534824,9702,372,3.83,50,18,73
Instagram,Brand Awareness Q1,2025-11-26 16:47:24.534855,5299,1103,20.82,202,0,207
Twitter,CSR Initiative,2025-12-07 16:47:24.534881,9504,517,5.44,11,11,43
TikTok,Product Launch,2025-11-29 16:47:24.534906,13424,2628,19.58,61,84,8
TikTok,CSR Initiative,2025-11-30 16:47:24.534931,12600,4519,35.87,651,286,902
Twitter,CSR Initiative,2025-11-23 16:47:24.534956,1149,424,36.9,49,2,0
Facebook,Holiday Campaign,2025-11-11 16:47:24.534982,10605,1280,12.07,400,27,146
Instagram,Product Launch,2025-11-18 16:47:24.535007,15741,988,6.28,479,97,49
Twitter,Product Launch,2025-11-28 16:47:24.535032,10109,777,7.69,57,71,3
LinkedIn,Brand Awareness Q1,2025-11-26 16:47:24.535057,1268,89,7.02,8,6,2
Twitter,CSR Initiative,2025-12-01 16:47:24.535082,13319,440,3.3,7,30,20
Twitter,Holiday Campaign,2025-11-19 16:47:24.535107,7249,294,4.06,47,1,45
Facebook,CSR Initiative,2025-11-30 16:47:24.535132,2856,568,19.89,278,46,16
LinkedIn,Product Launch,2025-11-24 16:47:24.535157,1315,260,19.77,46,2,19
TikTok,Product Launch,2025-11-25 16:47:24.535183,48497,2483,5.12,591,122,451
TikTok,Product Launch,2025-11-18 16:47:24.535209,36222,3463,9.56,1449,180,241
Twitter,Holiday Campaign,2025-11-15 16:47:24.535234,9671,676,6.99,143,47,55
Twitter,Product Launch,2025-11-20 16:47:24.535259,4144,310,7.48,33,22,60
Facebook,Brand Awareness Q1,2025-11-17 16:47:24.535284,20784,639,3.07,156,60,114
Facebook,Holiday Campaign,2025-11-22 16:47:24.535309,35129,1670,4.75,279,129,189
Instagram,Holiday Campaign,2025-12-07 16:47:24.535334,22103,778,3.52,93,53,130
Twitter,Holiday Campaign,2025-12-06 16:47:24.535359,2515,79,3.14,8,4,9
Facebook,Brand Awareness Q1,2025-11-26 16:47:24.535384,8682,564,6.5,82,47,55
Twitter,Product Launch,2025-11-10 16:47:24.535409,8074,663,8.21,217,24,82
Instagram,Brand Awareness Q1,2025-11-22 16:47:24.535433,18730,1105,5.9,215,48,182
TikTok,Holiday Campaign,2025-11-15 16:47:24.535458,90612,4540,5.01,197,157,90
Twitter,Brand Awareness Q1,2025-11-22 16:47:24.535485,4000,365,9.12,161,2,3
Twitter,CSR Initiative,2025-12-09 16:47:24.535511,1106,368,33.27,166,17,35
Facebook,Product Launch,2025-12-04 16:47:24.535536,20564,589,2.86,184,26,74
TikTok,Brand Awareness Q1,2025-11-13 16:47:24.535564,34137,3605,10.56,378,71,259
Instagram,CSR Initiative,2025-11-18 16:47:24.535590,18131,458,2.53,228,2,71
Facebook,CSR Initiative,2025-11-28 16:47:24.535615,11541,1607,13.92,200,144,101
LinkedIn,Product Launch,2025-11-23 16:47:24.535640,6806,434,6.38,212,14,2
LinkedIn,Brand Awareness Q1,2025-11-16 16:47:24.535665,294,152,51.7,15,10,15
LinkedIn,Product Launch,2025-11-19 16:47:24.535691,3487,441,12.65,206,25,17
Twitter,Product Launch,2025-12-07 16:47:24.535717,13652,482,3.53,154,14,81
Instagram,CSR Initiative,2025-11-13 16:47:24.535744,4199,1132,26.96,10,22,38
Twitter,Product Launch,2025-12-02 16:47:24.535769,8874,645,7.27,142,55,84
Twitter,Brand Awareness Q1,2025-11-13 16:47:24.535794,6474,665,10.27,39,51,79
Instagram,CSR Initiative,2025-11-12 16:47:24.535821,27546,468,1.7,215,40,49
Facebook,Brand Awareness Q1,2025-11-15 16:47:24.535848,44279,1483,3.35,285,68,289
TikTok,CSR Initiative,2025-11-22 16:47:24.535876,44465,3394,7.63,1091,170,126
TikTok,Product Launch,2025-12-01 16:47:24.535902,1617,4985,308.29,124,127,893
TikTok,Brand Awareness Q1,2025-11-30 16:47:24.535929,42664,1848,4.33,330,147,243
LinkedIn,Brand Awareness Q1,2025-11-27 16:47:24.535955,1115,18,1.61,4,0,1
