source,publication,title,date,sentiment,topic,reach,advertising_value,tone_score
Radio,Radio Outlet 0,Article about Company Announcement 0,2025-11-10 16:47:24.551472,Neutral,Company Announcement,204767,6600.29,-0.1964158839750087
Radio,Radio Outlet 1,Article about Brand Mention 1,2025-09-16 16:47:24.551550,Neutral,Brand Mention,598536,13184.28,-0.27771506296175535
Radio,Radio Outlet 2,Article about Company Announcement 2,2025-12-03 16:47:24.551601,Positive,Company Announcement,665656,24027.88,0.8526402513956037
Online News,Online News Outlet 3,Article about Company Announcement 3,2025-10-03 16:47:24.551644,Neutral,Company Announcement,249955,1254.52,-0.17903669588403082
Newspaper,Newspaper Outlet 4,Article about Product Review 4,2025-10-09 16:47:24.551681,Neutral,Product Review,63410,720.95,-0.06322424692445133
TV,TV Outlet 5,Article about Product Review 5,2025-11-01 16:47:24.551715,Negative,Product Review,647295,19071.74,-0.04245668259455093
Radio,Radio Outlet 6,Article about Product Review 6,2025-10-27 16:47:24.551747,Neutral,Product Review,945830,26825.77,-0.22871724438124386
Social Media,Social Media Outlet 7,Article about Brand Mention 7,2025-11-05 16:47:24.551779,Positive,Brand Mention,40053,283.25,-0.2453071168880121
Newspaper,Newspaper Outlet 8,Article about Industry News 8,2025-10-09 16:47:24.551810,Neutral,Industry News,875951,28758.05,0.2840669355014161
TV,TV Outlet 9,Article about Company Announcement 9,2025-12-05 16:47:24.551841,Positive,Company Announcement,308198,13316.35,-0.9927553224308858
Newspaper,Newspaper Outlet 10,Article about Product Review 10,2025-11-07 16:47:24.551873,Positive,Product Review,355437,13527.92,0.6855821983345953
Online News,Online News Outlet 11,Article about Company Announcement 11,2025-10-12 16:47:24.551904,Negative,Company Announcement,115858,1744.01,-0.767448592818248
Blog,Blog Outlet 12,Article about Industry News 12,2025-11-04 16:47:24.551936,Neutral,Industry News,34461,246.04,-0.06649253389340956
Newspaper,Newspaper Outlet 13,Article about Brand Mention 13,2025-11-03 16:47:24.551967,Negative,Brand Mention,842486,20450.54,-0.6569516843720031
Blog,Blog Outlet 14,Article about Brand Mention 14,2025-11-29 16:47:24.551998,Positive,Brand Mention,33292,55.04,0.8768096159344887
Blog,Blog Outlet 15,Article about Company Announcement 15,2025-10-18 16:47:24.552029,Negative,Company Announcement,28371,93.66,-0.19295400672212026
Radio,Radio Outlet 16,Article about Brand Mention 16,2025-10-10 16:47:24.552060,Positive,Brand Mention,159185,1991.55,-0.5808528174971337
Blog,Blog Outlet 17,Article about Product Review 17,2025-10-31 16:47:24.552091,Positive,Product Review,20737,187.65,-0.339016105534069
TV,TV Outlet 18,Article about Brand Mention 18,2025-10-17 16:47:24.552122,Positive,Brand Mention,973834,34632.3,0.6415620318474133
TV,TV Outlet 19,Article about Company Announcement 19,2025-10-27 16:47:24.552153,Neutral,Company Announcement,644792,23106.53,0.21538304290166316
Blog,Blog Outlet 20,Article about Industry News 20,2025-11-21 16:47:24.552184,Positive,Industry News,34338,285.91,-0.4954373140590984
Online News,Online News Outlet 21,Article about Brand Mention 21,2025-11-20 16:47:24.552214,Neutral,Brand Mention,60122,661.47,0.2856412113248757
Social Media,Social Media Outlet 22,Article about Brand Mention 22,2025-10-01 16:47:24.552245,Positive,Brand Mention,17172,85.14,0.3522506748717644
Newspaper,Newspaper Outlet 23,Article about Industry News 23,2025-11-24 16:47:24.552275,Positive,Industry News,390768,15806.76,0.19601178033860656
Radio,Radio Outlet 24,Article about Brand Mention 24,2025-10-03 16:47:24.552306,Neutral,Brand Mention,161760,3684.2,0.011704850707325187
