id,amount,currency,description,status,transaction_date,payment_method,source
mock_txn_000001,1966.45,AUD,Utility Bill,COMPLETED,2025-06-29T11:07:13.236061,cash,MOCK_DATA
mock_txn_000002,3402.56,GBP,Grocery Shopping,COMPLETED,2025-07-02T11:07:13.236061,debit_card,MOCK_DATA
mock_txn_000003,4055.97,EUR,Rent Payment,COMPLETED,2025-05-31T11:07:13.236061,bank_transfer,MOCK_DATA
mock_txn_000004,123.81,GBP,Gas Station,COMPLETED,2025-10-30T11:07:13.236061,cash,MOCK_DATA
mock_txn_000005,1692.92,USD,Grocery Shopping,FAILED,2025-12-09T11:07:13.236061,debit_card,MOCK_DATA
mock_txn_000006,241.79,USD,Grocery Shopping,COMPLETED,2025-01-26T11:07:13.236061,paypal,MOCK_DATA
mock_txn_000007,969.35,GBP,Utility Bill,COMPLETED,2025-09-21T11:07:13.236061,credit_card,MOCK_DATA
mock_txn_000008,1276.51,AUD,Restaurant Payment,COMPLETED,2024-12-11T11:07:13.236061,paypal,MOCK_DATA
mock_txn_000009,4147.97,GBP,Gas Station,COMPLETED,2025-02-11T11:07:13.236061,bank_transfer,MOCK_DATA
mock_txn_000010,3940.75,USD,Insurance Premium,COMPLETED,2025-02-02T11:07:13.236061,credit_card,MOCK_DATA
mock_txn_000011,2804.2,CAD,Mobile Payment,COMPLETED,2025-11-18T11:07:13.236061,paypal,MOCK_DATA
mock_txn_000012,3594.36,AUD,Grocery Shopping,COMPLETED,2024-12-31T11:07:13.236061,cash,MOCK_DATA
mock_txn_000013,1257.26,USD,Online Purchase,COMPLETED,2025-11-24T11:07:13.236061,cash,MOCK_DATA
mock_txn_000014,238.32,USD,Mobile Payment,COMPLETED,2025-10-20T11:07:13.236061,bank_transfer,MOCK_DATA
mock_txn_000015,3801.0,EUR,ATM Withdrawal,COMPLETED,2025-11-23T11:07:13.236061,paypal,MOCK_DATA
mock_txn_000016,2195.61,AUD,Mobile Payment,COMPLETED,2025-11-19T11:07:13.236061,credit_card,MOCK_DATA
mock_txn_000017,3451.32,USD,Restaurant Payment,COMPLETED,2025-02-25T11:07:13.236061,bank_transfer,MOCK_DATA
mock_txn_000018,178.78,GBP,Online Purchase,COMPLETED,2025-01-19T11:07:13.236061,paypal,MOCK_DATA
mock_txn_000019,3475.72,AUD,Gas Station,PENDING,2025-06-22T11:07:13.236061,credit_card,MOCK_DATA
mock_txn_000020,4494.6,AUD,ATM Withdrawal,PENDING,2025-03-12T11:07:13.236061,bank_transfer,MOCK_DATA
mock_txn_000021,2156.18,GBP,ATM Withdrawal,COMPLETED,2025-05-21T11:07:13.236061,cash,MOCK_DATA
mock_txn_000022,373.97,CAD,Grocery Shopping,PENDING,2025-10-25T11:07:13.236061,debit_card,MOCK_DATA
