amount,category,currency,event_id,event_type,product_id,rating,search_term,session_id,timestamp,user_id
,,,e3617,login,,,,s51701,2025-11-10 11:10:37,7ee3d67d
,,,e8036,view_category,,,,s17231,2025-11-10 11:13:37,41923a8c
,,,e9428,search,,,yoga mat,s26404,2025-11-10 11:13:37,e560674c
,,,e3625,review_product,,,,s89460,2025-11-10 11:38:37,d4e2287e
,,,e1338,login,,,,s20540,2025-11-10 12:23:37,1733bfd1
,,,e7582,review_product,,,,s71326,2025-11-10 12:51:37,433d840b
,,,e5759,review_product,,,,s29989,2025-11-10 13:24:37,74c5acd7
,,,e6755,logout,,,,s97539,2025-11-10 13:32:37,96f41479
,,,e7070,search,,,running shoes,s36092,2025-11-10 13:45:37,8807cb64
,,,e5457,search,,,yoga mat,s99615,2025-11-10 14:08:37,07fb2ad5
,sports,,e7365,share_product,p2866,,,s44495,2025-11-10 14:13:37,90e96910
,,,e5027,review_product,,,,s26978,2025-11-10 14:23:37,b3882a24
,clothing,,e1010,view_product,p3444,,,s44754,2025-11-10 15:15:37,054be57a
,,,e8682,review_product,,,,s20249,2025-11-10 16:01:37,7a2442af
486.91,sports,USD,e1776,purchase,p6083,,,s51185,2025-11-10 17:03:37,76ac43af
,,,e1598,logout,,,,s34715,2025-11-10 18:25:37,bf7f85f6
,,,e5200,search,,,yoga mat,s83514,2025-11-10 20:20:37,07fb2ad5
,clothing,,e4466,rate_product,p1881,1,,s58005,2025-11-10 21:21:37,dcdc9b91
,home,,e6891,share_product,p4022,,,s75729,2025-11-10 22:01:37,336e40c1
,home,,e5908,add_to_cart,p8479,,,s59671,2025-11-10 22:13:37,ed876208
,,,e2940,review_product,,,,s93126,2025-11-11 00:18:37,224a8f74
,,,e5100,logout,,,,s44906,2025-11-11 02:38:37,96f41479
,sports,,e8899,add_to_cart,p1451,,,s28888,2025-11-11 02:55:37,033e25b4
344.55,clothing,USD,e5905,purchase,p5548,,,s47265,2025-11-11 04:02:37,054be57a
,sports,,e7907,share_product,p9915,,,s46341,2025-11-11 04:08:37,5c4750e0
,books,,e3416,rate_product,p8354,3,,s64439,2025-11-11 04:33:37,41923a8c
,,,e1915,search,,,running shoes,s69474,2025-11-11 06:55:37,ddc7d3af
,books,,e9782,view_product,p8478,,,s24939,2025-11-11 07:57:37,c588ab05
,,,e3444,search,,,coffee maker,s60376,2025-11-11 08:30:37,2ccb0b0b
,,,e8825,login,,,,s37843,2025-11-11 08:46:37,9266e47d
,electronics,,e3417,share_product,p3166,,,s28710,2025-11-11 08:47:37,033e25b4
108.86,home,USD,e9589,purchase,p3869,,,s11082,2025-11-11 09:07:37,7791c97e
,,,e7390,view_category,,,,s68656,2025-11-11 09:57:37,49b1e9e2
,,,e3577,view_category,,,,s95463,2025-11-11 10:44:37,1cd8dedd
499.06,sports,USD,e6621,purchase,p9605,,,s98933,2025-11-11 11:29:37,f00c6967
,,,e1352,search,,,wireless headphones,s32692,2025-11-11 11:40:37,53da311d
,sports,,e4824,rate_product,p4745,4,,s46012,2025-11-11 11:55:37,264c3be7
,electronics,,e1572,share_product,p6166,,,s35802,2025-11-11 12:16:37,1733bfd1
,home,,e6247,add_to_cart,p8340,,,s18473,2025-11-11 12:31:37,64db58e3
,,,e8152,view_category,,,,s10772,2025-11-11 12:36:37,9266e47d
,electronics,,e9718,share_product,p8005,,,s95009,2025-11-11 12:50:37,fc5c123e
,,,e6194,view_category,,,,s81809,2025-11-11 13:35:37,1bb953bd
,,,e9049,logout,,,,s49175,2025-11-11 14:42:37,919842b5
,books,,e8672,view_product,p5876,,,s17217,2025-11-11 16:10:37,04d2a560
,books,,e1128,view_product,p6435,,,s95133,2025-11-11 16:18:37,45401e9a
,sports,,e3531,share_product,p5390,,,s66991,2025-11-11 16:31:37,f566196f
,,,e9426,login,,,,s95725,2025-11-11 16:46:37,7c128924
,clothing,,e7229,share_product,p4532,,,s39744,2025-11-11 18:52:37,6e384126
,electronics,,e8905,add_to_cart,p3213,,,s41781,2025-11-11 19:35:37,336e40c1
,,,e3144,review_product,,,,s37378,2025-11-11 19:41:37,6e384126
,books,,e2947,rate_product,p2622,3,,s41915,2025-11-11 19:58:37,5c028660
,,,e4065,review_product,,,,s78391,2025-11-11 21:09:37,45401e9a
368.14,electronics,USD,e1487,purchase,p9816,,,s78494,2025-11-11 22:29:37,6e384126
,,,e1499,login,,,,s98534,2025-11-11 22:54:37,f0077ed4
,books,,e9489,view_product,p5259,,,s83597,2025-11-11 23:21:37,9266e47d
154.2,books,USD,e6198,purchase,p5649,,,s18754,2025-11-11 23:36:37,dd237820
,,,e4951,logout,,,,s54553,2025-11-12 00:26:37,cee84f6e
,,,e9382,view_category,,,,s49782,2025-11-12 01:21:37,f7a53b17
,books,,e3827,rate_product,p6656,5,,s95718,2025-11-12 01:32:37,1bb953bd
,,,e6189,view_category,,,,s78525,2025-11-12 01:41:37,76ac43af
322.92,home,USD,e8609,purchase,p6722,,,s21947,2025-11-12 01:52:37,f4d26db4
,books,,e7740,rate_product,p3643,5,,s43543,2025-11-12 02:36:37,d65b2ee5
,home,,e4236,add_to_cart,p8721,,,s13708,2025-11-12 03:12:37,f566196f
465.16,clothing,USD,e8070,purchase,p5142,,,s36071,2025-11-12 03:45:37,f4d26db4
,clothing,,e1742,rate_product,p9774,5,,s94578,2025-11-12 04:46:37,9e27aaf4
,,,e1061,view_category,,,,s25577,2025-11-12 06:26:37,264c3be7
,,,e3451,search,,,smartphone,s24571,2025-11-12 06:32:37,fc5c123e
,books,,e8044,rate_product,p3317,4,,s42697,2025-11-12 07:11:37,2ccb0b0b
,,,e8257,review_product,,,,s19230,2025-11-12 08:17:37,ddc7d3af
,electronics,,e6168,add_to_cart,p9897,,,s95254,2025-11-12 09:07:37,f8a6edba
18.17,sports,USD,e9307,purchase,p8827,,,s43104,2025-11-12 10:21:37,f8a6edba
109.18,clothing,USD,e6547,purchase,p6197,,,s85284,2025-11-12 10:25:37,e560674c
,books,,e5492,view_product,p4003,,,s96111,2025-11-12 10:54:37,381bddc5
,electronics,,e2645,rate_product,p3577,5,,s94965,2025-11-12 11:21:37,f7a53b17
,books,,e8854,share_product,p4725,,,s28915,2025-11-12 12:07:37,8a79bc74
,,,e8384,login,,,,s31975,2025-11-12 14:57:37,b3882a24
,electronics,,e1841,add_to_cart,p2963,,,s14515,2025-11-12 15:40:37,74c5acd7
,books,,e7834,view_product,p4255,,,s83699,2025-11-12 15:57:37,41923a8c
,,,e4747,search,,,laptop,s48313,2025-11-12 16:00:37,b2d8b779
,electronics,,e8918,add_to_cart,p6494,,,s28510,2025-11-12 16:09:37,f7a53b17
,,,e2323,review_product,,,,s71361,2025-11-12 16:27:37,74c5acd7
,,,e1819,logout,,,,s11618,2025-11-12 16:49:37,7a9b880e
,home,,e6899,share_product,p1878,,,s35442,2025-11-12 18:26:37,49b1e9e2
,,,e5960,login,,,,s13599,2025-11-12 18:32:37,4a4c76e0
,,,e3681,search,,,backpack,s66833,2025-11-12 18:54:37,a926c3c4
,electronics,,e1424,share_product,p3333,,,s13951,2025-11-12 19:26:37,4d7b0f00
