service_id,date,requests_total,requests_success,requests_error,avg_response_time_ms,p95_response_time_ms,error_rate_percent,source
service_1,2025-11-10,1282,1268,14,129.7,375.1,1.09,MOCK_DATA
service_1,2025-11-11,8183,8015,168,305.3,495.08,2.05,MOCK_DATA
service_1,2025-11-12,3510,3398,112,203.53,428.18,3.19,MOCK_DATA
service_1,2025-11-13,3633,3591,42,251.52,422.76,1.16,MOCK_DATA
service_1,2025-11-14,1742,1684,58,233.37,434.75,3.33,MOCK_DATA
service_1,2025-11-15,6048,5751,297,249.18,504.25,4.91,MOCK_DATA
service_1,2025-11-16,3344,3179,165,224.24,662.39,4.93,MOCK_DATA
service_1,2025-11-17,1054,1017,37,122.48,226.06,3.51,MOCK_DATA
service_1,2025-11-18,1179,1141,38,461.95,870.75,3.22,MOCK_DATA
service_1,2025-11-19,1640,1574,66,475.73,846.98,4.02,MOCK_DATA
service_1,2025-11-20,2530,2448,82,308.56,701.81,3.24,MOCK_DATA
service_1,2025-11-21,4503,4323,180,187.18,467.1,4.0,MOCK_DATA
service_1,2025-11-22,9450,9193,257,165.56,251.95,2.72,MOCK_DATA
service_1,2025-11-23,4056,3991,65,337.1,764.25,1.6,MOCK_DATA
service_1,2025-11-24,5634,5412,222,126.84,377.37,3.94,MOCK_DATA
service_1,2025-11-25,7371,7030,341,249.84,735.15,4.63,MOCK_DATA
service_1,2025-11-26,2445,2407,38,476.53,1017.02,1.55,MOCK_DATA
service_1,2025-11-27,1709,1648,61,470.43,1345.66,3.57,MOCK_DATA
service_1,2025-11-28,7089,6882,207,101.3,221.79,2.92,MOCK_DATA
service_1,2025-11-29,6518,6436,82,55.32,102.77,1.26,MOCK_DATA
service_1,2025-11-30,2613,2575,38,87.85,213.2,1.45,MOCK_DATA
service_1,2025-12-01,9283,8972,311,245.19,698.47,3.35,MOCK_DATA
service_1,2025-12-02,2466,2390,76,138.01,286.4,3.08,MOCK_DATA
service_1,2025-12-03,855,843,12,391.84,1151.67,1.4,MOCK_DATA
service_1,2025-12-04,5405,5303,102,422.56,1226.39,1.89,MOCK_DATA
service_1,2025-12-05,852,835,17,486.16,1337.27,2.0,MOCK_DATA
service_1,2025-12-06,1300,1244,56,163.43,344.68,4.31,MOCK_DATA
service_1,2025-12-07,3487,3447,40,283.54,469.69,1.15,MOCK_DATA
service_1,2025-12-08,2709,2634,75,437.36,974.48,2.77,MOCK_DATA
service_1,2025-12-09,2054,2017,37,119.15,333.45,1.8,MOCK_DATA
service_2,2025-11-10,2838,2762,76,489.76,899.86,2.68,MOCK_DATA
